,ACES4,AMBV4,ARCZ6,BBDC4,BBAS3,BRTP4,CMET4,CMIG4,CPLE6,CRTP5,ELET3,ELET6,ELPL4,EMBR3,EMBR4,EBTP3,EBTP4,GGBR4,ITSA4,ITUB4,PETR3,PETR4,SBSP3,CSNA3,CSTB4,CRUZ3,VCPA4,TCOC4,TNLP3,TNLP4,TMAR5,TMCP4,VIVT3,TSPP4,TCSL4,USIM5,VALE3,VALE5
2003-06-30,13.01,7.68,4.84,1.025,1.8652961254119875,15.62,0.52,2358.0927734375,0.364,28.75,4.244423389434815,3.838,5.28,8.84714412689209,13.28,2.62,2.47,1.9639527797698972,0.6044721603393555,1.9247829914093015,3.1444451808929443,2.3216805458068848,2.3734734058380127,1.987739443778992,40.37,2.54,17.08,14.02,14.46,16.69,20.58,24.63,7.697795391082764,9.27,2.09,2.168020009994507,3.4149880409240723,4.34
2003-07-01,13.1,7.81,4.88,1.073,1.9237191677093504,15.85,0.53,2452.058349609375,0.389,29.27,4.493465423583984,4.085,5.61,8.804813385009766,13.38,2.72,2.54,1.961567997932434,0.6232776045799255,1.922559142112732,3.178377151489258,2.328052759170532,2.5347113609313965,1.9727776050567627,42.77,2.47,17.19,14.42,14.77,17.13,21.05,25.8,7.68162202835083,9.61,2.13,2.1432886123657227,3.455643892288208,4.39
2003-07-02,12.85,7.84,4.94,1.073,1.9279946088790891,15.79,0.53,2496.803955078125,0.398,28.84,4.54069709777832,4.238,5.67,8.931806564331055,13.35,2.69,2.52,1.9025232791900637,0.6259642839431763,1.959536075592041,3.1891233921051025,2.367203950881958,2.603666305541992,1.974915027618408,42.48,2.43,17.49,14.32,14.75,17.09,20.99,25.47,7.63311243057251,9.6,2.14,2.1597766876220703,3.4597082138061523,4.41
2003-07-03,12.74,7.81,4.95,1.059,1.93939471244812,15.34,0.55,2468.166748046875,0.389,28.75,4.420470237731934,4.102,5.69,8.872541427612305,13.03,2.63,2.41,1.9233980178833008,0.6259642839431763,1.919427514076233,3.198171615600586,2.354001760482788,2.5347113609313965,1.9514042139053345,41.93,2.42,17.8,14.37,14.39,16.63,20.61,24.55,7.503734111785889,9.52,2.14,2.1581273078918457,3.525162935256958,4.48
2003-07-04,12.74,7.92,5.06,1.073,1.966469407081604,15.4,0.55,2523.651123046875,0.394,28.75,4.508493423461914,4.162,5.53,8.84714412689209,12.71,2.65,2.45,1.968127965927124,0.615218460559845,1.934683918952942,3.277348279953003,2.412726402282715,2.4750897884368896,1.99415123462677,42.01,2.48,18.64,14.64,14.38,16.63,20.5,24.89,7.442281723022461,9.75,2.17,2.1993446350097656,3.5735414028167725,4.54
2003-07-07,12.47,7.91,5.19,1.059,1.952219843864441,15.93,0.55,2505.753173828125,0.389,28.79,4.46126127243042,4.238,5.43,9.312783241271973,13.51,2.72,2.47,2.0307507514953613,0.6071587800979614,1.904374957084656,3.3084540367126465,2.458249807357788,2.426355123519897,2.017661571502685,43.28,2.54,18.79,14.56,14.47,17.0,20.52,24.63,7.374362468719482,9.6,2.1,2.3147528171539307,3.630864381790161,4.65
2003-07-08,12.66,7.94,5.15,1.073,2.0077929496765137,16.28,0.56,2568.397705078125,0.405,28.46,4.665217876434326,4.366,5.67,9.820754051208496,13.79,2.76,2.52,2.039696216583252,0.6286508440971375,1.9347835779190063,3.3763201236724854,2.494668245315552,2.454092264175415,2.0796446800231934,44.11,2.57,19.33,14.62,14.5,16.94,20.5,24.89,7.4067063331604,9.77,2.1,2.3576180934906006,3.6873743534088135,4.64
2003-07-10,12.47,7.92,5.11,1.073,2.014918088912964,15.95,0.57,2502.174072265625,0.412,28.84,4.583635330200195,4.255,5.54,9.736089706420898,13.93,2.76,2.47,2.081444263458252,0.6179048418998718,1.904374957084656,3.36500883102417,2.5083250999450684,2.3929150104522705,2.1095685958862305,44.51,2.55,19.11,14.62,14.14,16.48,20.41,23.79,7.280564785003662,9.71,2.09,2.4318089485168457,3.75933289527893,4.73
2003-07-11,12.13,7.94,5.15,1.066,1.9949681758880613,15.79,0.57,2473.537353515625,0.397,28.84,4.465555667877197,4.136,5.28,9.659897804260254,13.95,2.67,2.4,2.074216842651367,0.6098452210426331,1.9053854942321775,3.33107590675354,2.469630718231201,2.396285057067871,2.071095466613769,45.31,2.49,19.19,14.5,14.05,16.05,20.74,23.88,7.2773284912109375,9.55,2.09,2.522486686706543,3.703635454177856,4.67
2003-07-14,12.47,7.96,5.15,1.093,1.9735935926437376,15.98,0.57,2484.27490234375,0.4,29.17,4.508493423461914,4.187,5.49,9.736089706420898,14.04,2.72,2.48,2.077831029891968,0.6313376426696777,1.9599405527114868,3.36500883102417,2.5037732124328613,2.442427396774292,2.064684629440308,44.92,2.45,19.57,14.62,14.6,16.87,21.69,24.21,7.342015743255615,9.68,2.09,2.5538113117218018,3.658917427062988,4.67
2003-07-15,12.47,8.0,5.17,1.079,2.023467779159546,15.69,0.57,2474.431396484375,0.391,29.14,4.572900772094727,4.136,5.44,9.439778327941896,13.65,2.7,2.51,2.0194103717803955,0.6393968462944031,1.980145812034607,3.421563148498535,2.5538482666015625,2.456425428390503,2.036898374557495,43.71,2.41,19.64,14.56,14.75,17.05,22.63,24.55,7.35819149017334,9.66,2.09,2.604921817779541,3.691440343856812,4.69
2003-07-16,12.85,7.83,5.13,1.073,1.966469407081604,15.57,0.57,2461.00732421875,0.381,29.1,4.54069709777832,4.102,5.54,9.482110977172852,13.7,2.69,2.47,2.0085697174072266,0.6340242028236389,1.9781241416931152,3.4209976196289062,2.5461089611053467,2.4654979705810547,2.000563621520996,43.96,2.39,19.47,14.5,14.47,16.58,21.79,24.29,7.293498992919922,9.66,2.09,2.505999565124512,3.671112775802612,4.66
2003-07-17,12.66,7.75,5.17,1.093,2.023467779159546,15.63,0.57,2478.90576171875,0.383,29.7,4.658776760101318,4.187,5.61,9.270450592041016,13.39,2.76,2.56,2.0447068214416504,0.6393968462944031,1.9829740524291992,3.40968656539917,2.5492966175079346,2.4999754428863525,2.036898374557495,44.08,2.38,19.26,14.67,14.6,16.81,21.69,24.89,7.374362468719482,9.71,2.08,2.468080282211304,3.7117679119110103,4.7
2003-07-18,12.66,7.79,5.27,1.107,2.051967144012451,15.85,0.56,2487.855224609375,0.38,30.53,4.755387306213379,4.179,5.68,9.651429176330566,13.79,2.92,2.7,2.029649019241333,0.6393968462944031,1.980145812034607,3.4611520767211914,2.5948197841644287,2.5116405487060547,2.0604088306427,44.11,2.4,19.27,14.5,15.22,17.09,21.62,25.13,7.390534400939941,9.66,2.08,2.5735960006713867,3.731687307357788,4.7
2003-07-21,12.55,7.94,5.38,1.073,2.034867763519287,15.66,0.57,2447.584228515625,0.371,30.54,4.686686038970947,4.162,5.5,9.482110977172852,13.47,2.84,2.64,2.011582136154175,0.6393968462944031,1.995198130607605,3.463979482650757,2.608475923538208,2.603666305541992,2.1117053031921387,44.34,2.37,19.45,14.18,14.93,16.9,21.57,24.89,7.536079883575439,9.48,2.06,2.621408462524414,3.699571132659912,4.7
2003-07-22,12.39,7.94,5.46,1.1,2.0448427200317383,15.69,0.57,2468.166748046875,0.383,31.32,4.787590026855469,4.298,5.54,9.355117797851562,13.68,2.89,2.69,2.0236263275146484,0.6501432061195374,2.015505313873291,3.483208656311035,2.6221327781677246,2.6498076915740967,2.1373538970947266,46.11,2.37,19.69,14.5,15.25,17.25,21.59,25.8,7.519902229309082,9.66,2.02,2.637895107269287,3.695911645889282,4.7
2003-07-23,12.3,7.94,5.62,1.141,2.032017707824707,15.62,0.57,2519.176513671875,0.376,31.51,4.723183155059815,4.281,5.53,9.253517150878906,13.55,2.82,2.63,2.0447068214416504,0.6555161476135254,2.0912764072418213,3.4577579498291016,2.608475923538208,2.6498076915740967,2.1010191440582275,45.81,2.38,20.04,14.59,14.92,16.85,21.47,26.22,7.439043998718262,9.71,2.02,2.593380689620972,3.713800191879273,4.71
2003-07-24,12.39,7.85,5.46,1.148,2.032017707824707,15.48,0.57,2505.753173828125,0.373,31.56,4.8090596199035645,4.315,5.41,9.270450592041016,13.66,2.82,2.64,2.029649019241333,0.6635761260986328,2.106935977935791,3.404597520828247,2.562952756881714,2.6269962787628174,2.1373538970947266,46.12,2.46,20.2,14.5,14.48,16.55,21.42,26.22,7.439043998718262,9.52,2.06,2.5966784954071045,3.801208019256592,4.84
2003-07-25,12.21,7.87,5.84,1.148,2.0662176609039307,15.22,0.58,2505.753173828125,0.379,31.31,4.701714515686035,4.264,5.31,9.253517150878906,13.5,2.84,2.64,2.074216842651367,0.6770086288452148,2.161895275115967,3.3819751739501958,2.5447440147399902,2.603666305541992,2.1651391983032227,47.21,2.49,20.82,14.2,14.37,16.54,20.91,25.8,7.316143035888672,9.35,2.06,2.621408462524414,3.955694913864136,4.95
